@RELATION doc
@ATTRIBUTE doc_name STRING
@ATTRIBUTE word_00 {0, 1}
@ATTRIBUTE word_01 {0, 1}
@ATTRIBUTE word_02 {0, 1}
@ATTRIBUTE word_04 {0, 1}
@ATTRIBUTE word_07 {0, 1}
@ATTRIBUTE word_09 {0, 1}
@ATTRIBUTE word_0h {0, 1}
@ATTRIBUTE word_0 miles 0 kilomet {0, 1}
@ATTRIBUTE word_0 mph   0 km {0, 1}
@ATTRIBUTE word_0 seconds  {0, 1}
@ATTRIBUTE word_0 steps  0 calories  {0, 1}
@ATTRIBUTE word_10 {0, 1}
@ATTRIBUTE word_11 {0, 1}
@ATTRIBUTE word_12 {0, 1}
@ATTRIBUTE word_12h {0, 1}
@ATTRIBUTE word_13 {0, 1}
@ATTRIBUTE word_14 {0, 1}
@ATTRIBUTE word_143 {0, 1}
@ATTRIBUTE word_15 {0, 1}
@ATTRIBUTE word_199 {0, 1}
@ATTRIBUTE word_1st {0, 1}
@ATTRIBUTE word_2017 {0, 1}
@ATTRIBUTE word_30min {0, 1}
@ATTRIBUTE word_35 {0, 1}
@ATTRIBUTE word_45 {0, 1}
@ATTRIBUTE word_56 {0, 1}
@ATTRIBUTE word_5min {0, 1}
@ATTRIBUTE word_60 {0, 1}
@ATTRIBUTE word_824 {0, 1}
@ATTRIBUTE word_90sec {0, 1}
@ATTRIBUTE word_access {0, 1}
@ATTRIBUTE word_account {0, 1}
@ATTRIBUTE word_acquir {0, 1}
@ATTRIBUTE word_action {0, 1}
@ATTRIBUTE word_activity2 {0, 1}
@ATTRIBUTE word_ad {0, 1}
@ATTRIBUTE word_add {0, 1}
@ATTRIBUTE word_advanc {0, 1}
@ATTRIBUTE word_aerob {0, 1}
@ATTRIBUTE word_alt {0, 1}
@ATTRIBUTE word_altern {0, 1}
@ATTRIBUTE word_alway {0, 1}
@ATTRIBUTE word_analysi {0, 1}
@ATTRIBUTE word_answer {0, 1}
@ATTRIBUTE word_appear {0, 1}
@ATTRIBUTE word_astigmat {0, 1}
@ATTRIBUTE word_auto {0, 1}
@ATTRIBUTE word_avatar {0, 1}
@ATTRIBUTE word_barcod {0, 1}
@ATTRIBUTE word_basic {0, 1}
@ATTRIBUTE word_begin {0, 1}
@ATTRIBUTE word_belli {0, 1}
@ATTRIBUTE word_bent {0, 1}
@ATTRIBUTE word_biggest {0, 1}
@ATTRIBUTE word_bite {0, 1}
@ATTRIBUTE word_blurri {0, 1}
@ATTRIBUTE word_boolean {0, 1}
@ATTRIBUTE word_box {0, 1}
@ATTRIBUTE word_build {0, 1}
@ATTRIBUTE word_burn {0, 1}
@ATTRIBUTE word_calcul {0, 1}
@ATTRIBUTE word_calori {0, 1}
@ATTRIBUTE word_captur {0, 1}
@ATTRIBUTE word_care {0, 1}
@ATTRIBUTE word_cc {0, 1}
@ATTRIBUTE word_center {0, 1}
@ATTRIBUTE word_central {0, 1}
@ATTRIBUTE word_check {0, 1}
@ATTRIBUTE word_checker {0, 1}
@ATTRIBUTE word_china {0, 1}
@ATTRIBUTE word_choos {0, 1}
@ATTRIBUTE word_close {0, 1}
@ATTRIBUTE word_coach {0, 1}
@ATTRIBUTE word_comment {0, 1}
@ATTRIBUTE word_congratul {0, 1}
@ATTRIBUTE word_connect {0, 1}
@ATTRIBUTE word_consult {0, 1}
@ATTRIBUTE word_continu {0, 1}
@ATTRIBUTE word_contributor {0, 1}
@ATTRIBUTE word_control {0, 1}
@ATTRIBUTE word_cooper {0, 1}
@ATTRIBUTE word_coopervision® {0, 1}
@ATTRIBUTE word_countri {0, 1}
@ATTRIBUTE word_creat {0, 1}
@ATTRIBUTE word_custom {0, 1}
@ATTRIBUTE word_cycl {0, 1}
@ATTRIBUTE word_daili {0, 1}
@ATTRIBUTE word_data {0, 1}
@ATTRIBUTE word_date {0, 1}
@ATTRIBUTE word_day {0, 1}
@ATTRIBUTE word_default {0, 1}
@ATTRIBUTE word_design {0, 1}
@ATTRIBUTE word_detail {0, 1}
@ATTRIBUTE word_diari {0, 1}
@ATTRIBUTE word_differ {0, 1}
@ATTRIBUTE word_discolor {0, 1}
@ATTRIBUTE word_distanc {0, 1}
@ATTRIBUTE word_doctor {0, 1}
@ATTRIBUTE word_doesn {0, 1}
@ATTRIBUTE word_done {0, 1}
@ATTRIBUTE word_drink {0, 1}
@ATTRIBUTE word_duochrom {0, 1}
@ATTRIBUTE word_durat {0, 1}
@ATTRIBUTE word_edit {0, 1}
@ATTRIBUTE word_elaps {0, 1}
@ATTRIBUTE word_email {0, 1}
@ATTRIBUTE word_end {0, 1}
@ATTRIBUTE word_endur {0, 1}
@ATTRIBUTE word_entri {0, 1}
@ATTRIBUTE word_exam {0, 1}
@ATTRIBUTE word_exercic {0, 1}
@ATTRIBUTE word_exercis {0, 1}
@ATTRIBUTE word_export {0, 1}
@ATTRIBUTE word_eye {0, 1}
@ATTRIBUTE word_facebook {0, 1}
@ATTRIBUTE word_fast {0, 1}
@ATTRIBUTE word_faster {0, 1}
@ATTRIBUTE word_fat {0, 1}
@ATTRIBUTE word_fatin2 {0, 1}
@ATTRIBUTE word_featur {0, 1}
@ATTRIBUTE word_feedback {0, 1}
@ATTRIBUTE word_fertil {0, 1}
@ATTRIBUTE word_file {0, 1}
@ATTRIBUTE word_final {0, 1}
@ATTRIBUTE word_finish {0, 1}
@ATTRIBUTE word_fit {0, 1}
@ATTRIBUTE word_fl {0, 1}
@ATTRIBUTE word_flurri {0, 1}
@ATTRIBUTE word_free {0, 1}
@ATTRIBUTE word_frequenc {0, 1}
@ATTRIBUTE word_full {0, 1}
@ATTRIBUTE word_fullscreen {0, 1}
@ATTRIBUTE word_gener {0, 1}
@ATTRIBUTE word_geo {0, 1}
@ATTRIBUTE word_glass {0, 1}
@ATTRIBUTE word_go {0, 1}
@ATTRIBUTE word_goal {0, 1}
@ATTRIBUTE word_googl {0, 1}
@ATTRIBUTE word_got {0, 1}
@ATTRIBUTE word_gp {0, 1}
@ATTRIBUTE word_gpx {0, 1}
@ATTRIBUTE word_group {0, 1}
@ATTRIBUTE word_guid {0, 1}
@ATTRIBUTE word_healthi {0, 1}
@ATTRIBUTE word_help {0, 1}
@ATTRIBUTE word_highlight {0, 1}
@ATTRIBUTE word_histori {0, 1}
@ATTRIBUTE word_hm {0, 1}
@ATTRIBUTE word_hue {0, 1}
@ATTRIBUTE word_h    {0, 1}
@ATTRIBUTE word_individu {0, 1}
@ATTRIBUTE word_inform {0, 1}
@ATTRIBUTE word_input {0, 1}
@ATTRIBUTE word_interv {0, 1}
@ATTRIBUTE word_join {0, 1}
@ATTRIBUTE word_just {0, 1}
@ATTRIBUTE word_keep {0, 1}
@ATTRIBUTE word_kg {0, 1}
@ATTRIBUTE word_lb {0, 1}
@ATTRIBUTE word_left {0, 1}
@ATTRIBUTE word_line {0, 1}
@ATTRIBUTE word_list {0, 1}
@ATTRIBUTE word_load {0, 1}
@ATTRIBUTE word_log {0, 1}
@ATTRIBUTE word_login {0, 1}
@ATTRIBUTE word_long {0, 1}
@ATTRIBUTE word_look {0, 1}
@ATTRIBUTE word_lose {0, 1}
@ATTRIBUTE word_main {0, 1}
@ATTRIBUTE word_manual {0, 1}
@ATTRIBUTE word_map {0, 1}
@ATTRIBUTE word_maximum {0, 1}
@ATTRIBUTE word_membership {0, 1}
@ATTRIBUTE word_messag {0, 1}
@ATTRIBUTE word_mi {0, 1}
@ATTRIBUTE word_mile {0, 1}
@ATTRIBUTE word_min {0, 1}
@ATTRIBUTE word_mini {0, 1}
@ATTRIBUTE word_miss {0, 1}
@ATTRIBUTE word_ml {0, 1}
@ATTRIBUTE word_mob {0, 1}
@ATTRIBUTE word_mobil {0, 1}
@ATTRIBUTE word_motiv {0, 1}
@ATTRIBUTE word_move {0, 1}
@ATTRIBUTE word_net {0, 1}
@ATTRIBUTE word_new {0, 1}
@ATTRIBUTE word_none {0, 1}
@ATTRIBUTE word_normal {0, 1}
@ATTRIBUTE word_north {0, 1}
@ATTRIBUTE word_note {0, 1}
@ATTRIBUTE word_notif {0, 1}
@ATTRIBUTE word_nutrient {0, 1}
@ATTRIBUTE word_onactivityresult {0, 1}
@ATTRIBUTE word_onbackpress {0, 1}
@ATTRIBUTE word_onclick {0, 1}
@ATTRIBUTE word_onconfigurationchang {0, 1}
@ATTRIBUTE word_oncreat {0, 1}
@ATTRIBUTE word_onfocuschang {0, 1}
@ATTRIBUTE word_onoptionsitemselect {0, 1}
@ATTRIBUTE word_onpaus {0, 1}
@ATTRIBUTE word_onrequestpermissionsresult {0, 1}
@ATTRIBUTE word_onresum {0, 1}
@ATTRIBUTE word_onstop {0, 1}
@ATTRIBUTE word_optim {0, 1}
@ATTRIBUTE word_option {0, 1}
@ATTRIBUTE word_orang {0, 1}
@ATTRIBUTE word_overview {0, 1}
@ATTRIBUTE word_oz {0, 1}
@ATTRIBUTE word_pace {0, 1}
@ATTRIBUTE word_pacer {0, 1}
@ATTRIBUTE word_pad {0, 1}
@ATTRIBUTE word_page {0, 1}
@ATTRIBUTE word_park {0, 1}
@ATTRIBUTE word_partner {0, 1}
@ATTRIBUTE word_paus {0, 1}
@ATTRIBUTE word_period {0, 1}
@ATTRIBUTE word_person {0, 1}
@ATTRIBUTE word_phone {0, 1}
@ATTRIBUTE word_photo {0, 1}
@ATTRIBUTE word_pinch {0, 1}
@ATTRIBUTE word_pink {0, 1}
@ATTRIBUTE word_plan {0, 1}
@ATTRIBUTE word_plu {0, 1}
@ATTRIBUTE word_pm {0, 1}
@ATTRIBUTE word_popular {0, 1}
@ATTRIBUTE word_post {0, 1}
@ATTRIBUTE word_premium {0, 1}
@ATTRIBUTE word_preview {0, 1}
@ATTRIBUTE word_proceed {0, 1}
@ATTRIBUTE word_program {0, 1}
@ATTRIBUTE word_progress {0, 1}
@ATTRIBUTE word_proto {0, 1}
@ATTRIBUTE word_quickli {0, 1}
@ATTRIBUTE word_raven {0, 1}
@ATTRIBUTE word_reach {0, 1}
@ATTRIBUTE word_reader {0, 1}
@ATTRIBUTE word_readi {0, 1}
@ATTRIBUTE word_rear {0, 1}
@ATTRIBUTE word_red {0, 1}
@ATTRIBUTE word_regist {0, 1}
@ATTRIBUTE word_registr {0, 1}
@ATTRIBUTE word_remain {0, 1}
@ATTRIBUTE word_rememb {0, 1}
@ATTRIBUTE word_remind {0, 1}
@ATTRIBUTE word_reset {0, 1}
@ATTRIBUTE word_rev {0, 1}
@ATTRIBUTE word_right {0, 1}
@ATTRIBUTE word_rout {0, 1}
@ATTRIBUTE word_routin {0, 1}
@ATTRIBUTE word_run {0, 1}
@ATTRIBUTE word_sat {0, 1}
@ATTRIBUTE word_save {0, 1}
@ATTRIBUTE word_scan {0, 1}
@ATTRIBUTE word_screen {0, 1}
@ATTRIBUTE word_see {0, 1}
@ATTRIBUTE word_select {0, 1}
@ATTRIBUTE word_selector {0, 1}
@ATTRIBUTE word_set {0, 1}
@ATTRIBUTE word_shade {0, 1}
@ATTRIBUTE word_shape {0, 1}
@ATTRIBUTE word_sign {0, 1}
@ATTRIBUTE word_signal {0, 1}
@ATTRIBUTE word_simpl {0, 1}
@ATTRIBUTE word_simpli {0, 1}
@ATTRIBUTE word_size {0, 1}
@ATTRIBUTE word_skip {0, 1}
@ATTRIBUTE word_sleep {0, 1}
@ATTRIBUTE word_smoke {0, 1}
@ATTRIBUTE word_sodium {0, 1}
@ATTRIBUTE word_speed {0, 1}
@ATTRIBUTE word_statist {0, 1}
@ATTRIBUTE word_stay {0, 1}
@ATTRIBUTE word_step {0, 1}
@ATTRIBUTE word_stretch {0, 1}
@ATTRIBUTE word_summari {0, 1}
@ATTRIBUTE word_sure {0, 1}
@ATTRIBUTE word_swipe {0, 1}
@ATTRIBUTE word_sync {0, 1}
@ATTRIBUTE word_takeov {0, 1}
@ATTRIBUTE word_tap {0, 1}
@ATTRIBUTE word_target {0, 1}
@ATTRIBUTE word_tempo {0, 1}
@ATTRIBUTE word_test {0, 1}
@ATTRIBUTE word_time {0, 1}
@ATTRIBUTE word_tip {0, 1}
@ATTRIBUTE word_today {0, 1}
@ATTRIBUTE word_track {0, 1}
@ATTRIBUTE word_tracker {0, 1}
@ATTRIBUTE word_tran {0, 1}
@ATTRIBUTE word_trial {0, 1}
@ATTRIBUTE word_tutori {0, 1}
@ATTRIBUTE word_type {0, 1}
@ATTRIBUTE word_uk {0, 1}
@ATTRIBUTE word_unit {0, 1}
@ATTRIBUTE word_updat {0, 1}
@ATTRIBUTE word_upload {0, 1}
@ATTRIBUTE word_us {0, 1}
@ATTRIBUTE word_user {0, 1}
@ATTRIBUTE word_vision {0, 1}
@ATTRIBUTE word_wake {0, 1}
@ATTRIBUTE word_walk {0, 1}
@ATTRIBUTE word_want {0, 1}
@ATTRIBUTE word_warm {0, 1}
@ATTRIBUTE word_water {0, 1}
@ATTRIBUTE word_wavi {0, 1}
@ATTRIBUTE word_wearabl {0, 1}
@ATTRIBUTE word_week {0, 1}
@ATTRIBUTE word_weight {0, 1}
@ATTRIBUTE word_welcom {0, 1}
@ATTRIBUTE word_well {0, 1}
@ATTRIBUTE word_what {0, 1}
@ATTRIBUTE word_workout {0, 1}
@ATTRIBUTE word_zoom {0, 1}
@ATTRIBUTE class {0, 1, 2}

@DATA
D:\COSMOS\output\py\Play_win8\Health_Fitness\com.mobilefitness.LoseBellyFatin2Week\com.mobilefitness.LoseBellyFatin2Week.FinishExerciceActivity.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2
D:\COSMOS\output\py\Play_win8\Health_Fitness\com.motivebite.smokefree.free\com.motivebite.smokefree.activities.SettingsActivity.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
D:\COSMOS\output\py\Play_win8\Health_Fitness\com.northpark.drinkwater\com.northpark.drinkwater.guide.GuideActivity.xml,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
D:\COSMOS\output\py\Play_win8\Health_Fitness\com.northpark.drinkwater\com.northpark.drinkwater.guide.GuideActivity.xml,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0
D:\COSMOS\output\py\Play_win8\Health_Fitness\com.northpark.drinkwater\com.northpark.drinkwater.settings.SimpleTimeSettingActivity.xml,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
D:\COSMOS\output\py\Play_win8\Health_Fitness\com.northpark.drinkwater\com.northpark.drinkwater.settings.SimpleTimeSettingActivity.xml,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
D:\COSMOS\output\py\Play_win8\Health_Fitness\com.northpark.drinkwater\com.northpark.drinkwater.settings.SimpleTimeSettingActivity.xml,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
D:\COSMOS\output\py\Play_win8\Health_Fitness\com.northpark.drinkwater\com.northpark.drinkwater.settings.SimpleTimeSettingActivity.xml,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
D:\COSMOS\output\py\Play_win8\Health_Fitness\com.protogeo.moves\com.protogeo.moves.ui.phone.CreateAccountSelectorActivity.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
D:\COSMOS\output\py\Play_win8\Health_Fitness\com.protogeo.moves\com.protogeo.moves.ui.phone.MiniTutorialActivity.xml,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2
